1194 python run.py --params '{"command_id": 1193, "sample_path": [[0, 0, 0, 3, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0], [1, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0], [0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 2, 1, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 3, 0, 0, 2, 2, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0], [0, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 1, 0, 0, 2, 3, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0], [0, 0, 0, 2, 1, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 3, 1, 2, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0], [0, 0, 0, 2, 2, 0, 2, 4, 0, 2, 1, 0, 1, 0, 0, 1, 0, 0], [0, 0, 0, 2, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 4, 0, 0, 3, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1], [0, 0, 0, 1, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0], [0, 0, 0, 2, 1, 0, 1, 3, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0], [1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 3, 2, 0, 3, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600, 700], "output_file": "ejor_policy_value.csv", "case_type": "ejor"}'
1195 python run.py --params '{"command_id": 1194, "sample_path": [[0, 0, 0, 1, 2, 0, 3, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 3, 0, 3, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0], [0, 0, 0, 2, 1, 0, 2, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 3, 1, 0, 3, 1, 0, 2, 0, 0, 0, 0, 3, 0, 0, 0], [0, 0, 0, 1, 0, 0, 2, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 2, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 0, 3, 5, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 3, 0, 1, 0, 0, 1, 0, 0], [0, 0, 0, 2, 0, 0, 2, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0], [1, 0, 0, 1, 0, 1, 4, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], [0, 0, 0, 2, 0, 1, 3, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0], [1, 0, 0, 0, 2, 0, 1, 2, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0], [2, 0, 0, 4, 2, 2, 2, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0], [1, 0, 0, 0, 0, 0, 4, 0, 2, 2, 0, 0, 1, 0, 0, 1, 0, 1], [0, 0, 0, 0, 3, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0], [0, 0, 1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 1, 3, 0, 2, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0], [0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 2, 0, 1, 1, 1, 0, 0, 0], [0, 0, 0, 1, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 1, 2, 0, 5, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600, 700], "output_file": "ejor_policy_value.csv", "case_type": "ejor"}'
1196 python run.py --params '{"command_id": 1195, "sample_path": [[1, 0, 0, 1, 1, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0], [0, 0, 0, 1, 0, 0, 2, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 2, 1, 0, 2, 5, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 1, 1, 0, 2, 0, 0, 0, 1, 2, 0, 0, 0, 0], [0, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 1, 4, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0], [0, 0, 0, 2, 0, 0, 1, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 1, 2, 0, 2, 3, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 1, 0, 2, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0], [0, 0, 0, 1, 0, 0, 2, 0, 2, 2, 0, 0, 0, 1, 0, 0, 0, 0], [1, 0, 1, 2, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [1, 0, 0, 1, 1, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1], [0, 0, 0, 1, 0, 1, 2, 4, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0], [0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0], [0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600, 700], "output_file": "ejor_policy_value.csv", "case_type": "ejor"}'
1197 python run.py --params '{"command_id": 1196, "sample_path": [[0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 5, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 2, 0, 0, 0, 0, 0], [1, 0, 0, 0, 2, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0], [0, 0, 0, 0, 1, 0, 2, 1, 2, 2, 0, 1, 1, 0, 0, 0, 0, 1], [0, 1, 0, 3, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0], [0, 0, 0, 2, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 1, 3, 2, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0], [1, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 5, 0, 0, 3, 1, 1, 1, 0, 0, 2, 2, 0, 1, 0, 0], [0, 0, 0, 1, 2, 2, 0, 2, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0], [2, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 3, 1, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [2, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 0, 1, 2, 2, 2, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 2, 1, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 1, 1, 0, 0, 3, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0], [0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600, 700], "output_file": "ejor_policy_value.csv", "case_type": "ejor"}'
1198 python run.py --params '{"command_id": 1197, "sample_path": [[0, 0, 0, 1, 0, 0, 2, 1, 4, 1, 0, 0, 1, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 2, 1, 0, 1, 2, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0], [0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0], [0, 0, 0, 1, 1, 2, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], [0, 0, 0, 1, 0, 1, 3, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0], [0, 0, 0, 0, 4, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [1, 0, 0, 4, 2, 0, 1, 5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0], [0, 0, 0, 1, 2, 1, 2, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 1, 2, 2, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 1, 2, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 2, 0, 2, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 3, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 0, 1, 4, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 1, 2, 5, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0], [1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600, 700], "output_file": "ejor_policy_value.csv", "case_type": "ejor"}'
1199 python run.py --params '{"command_id": 1198, "sample_path": [[0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 3, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 3, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0], [0, 0, 0, 0, 3, 0, 3, 1, 2, 0, 1, 0, 3, 0, 0, 0, 0, 0], [0, 0, 0, 3, 0, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0], [2, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0], [0, 0, 0, 0, 1, 2, 3, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 1, 1, 1, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 2, 1, 0, 3, 3, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 3, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0], [0, 1, 0, 2, 1, 0, 4, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 2, 1, 2, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0], [1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 2, 2, 0, 1, 3, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 2, 0, 1, 2, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 2, 4, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 2, 2, 1, 0, 1, 1, 1, 0, 0, 2, 0, 0], [1, 0, 0, 1, 2, 0, 1, 3, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 0, 1, 4, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600, 700], "output_file": "ejor_policy_value.csv", "case_type": "ejor"}'
1200 python run.py --params '{"command_id": 1199, "sample_path": [[0, 0, 0, 1, 1, 1, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 3, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 1, 2, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 1, 4, 0, 4, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0], [1, 0, 0, 2, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 2, 0, 0, 3, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0], [0, 0, 0, 2, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0], [0, 1, 0, 0, 1, 1, 1, 2, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0], [0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0], [0, 0, 0, 3, 0, 2, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0], [0, 0, 0, 2, 1, 0, 4, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0], [0, 0, 0, 2, 2, 0, 2, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0], [0, 0, 1, 0, 0, 0, 2, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600, 700], "output_file": "ejor_policy_value.csv", "case_type": "ejor"}'
1201 python run.py --params '{"command_id": 1200, "sample_path": [[0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 2, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 0, 2, 3, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0], [0, 0, 0, 2, 0, 0, 1, 2, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0], [0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0], [0, 0, 0, 2, 1, 1, 1, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1], [1, 0, 0, 5, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0], [1, 0, 0, 6, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1], [0, 1, 0, 0, 1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 1, 0, 5, 2, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0], [0, 1, 0, 0, 0, 0, 0, 5, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0], [0, 0, 1, 2, 0, 1, 2, 2, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0], [0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0], [1, 0, 1, 2, 0, 0, 0, 3, 2, 1, 0, 0, 1, 1, 1, 0, 0, 0], [1, 0, 0, 1, 2, 0, 2, 1, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 1, 0, 0, 0, 2, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0], [0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 2, 0, 0], [0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600, 700], "output_file": "ejor_policy_value.csv", "case_type": "ejor"}'
1202 python run.py --params '{"command_id": 1201, "sample_path": [[0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 0, 6, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0], [0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 1, 1, 0, 2, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0], [0, 0, 0, 4, 0, 0, 3, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 3, 1, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0], [0, 1, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 2, 0, 0, 2, 2, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0], [0, 0, 0, 3, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0], [0, 1, 1, 0, 3, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 2, 0, 2, 3, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1, 2, 3, 2, 2, 0, 0, 0, 1, 0, 0, 0, 0], [1, 0, 0, 1, 0, 1, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1], [0, 0, 0, 2, 1, 0, 1, 2, 1, 3, 0, 0, 0, 0, 2, 0, 0, 0], [0, 0, 0, 1, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 2, 0, 1, 0, 3, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 4, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 1, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600, 700], "output_file": "ejor_policy_value.csv", "case_type": "ejor"}'
1203 python run.py --params '{"command_id": 1202, "sample_path": [[0, 0, 0, 1, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 1, 0, 2, 0, 2, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0], [0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0], [0, 1, 0, 2, 1, 1, 2, 3, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0], [0, 0, 0, 2, 2, 2, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 2, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0], [1, 0, 0, 1, 2, 0, 3, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 3, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0], [0, 0, 1, 1, 0, 0, 2, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0], [0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0], [1, 1, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0], [0, 0, 0, 1, 0, 0, 2, 3, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0], [0, 1, 0, 3, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1], [0, 0, 0, 2, 2, 0, 3, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0], [1, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 2, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 1, 0, 0, 2, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600, 700], "output_file": "ejor_policy_value.csv", "case_type": "ejor"}'
1204 python run.py --params '{"command_id": 1203, "sample_path": [[0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 1, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 1, 0, 2, 3, 3, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 1, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 2, 0, 2, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 1, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 3, 1, 2, 3, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 3, 2, 1, 0, 0, 0, 2, 0, 1, 0, 0, 1, 1, 0, 0], [0, 0, 0, 3, 0, 0, 1, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 5, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 0, 0, 4, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 3, 1, 0, 1, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 2, 1, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0], [0, 1, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 3, 0, 2, 1, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0], [0, 0, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600, 700], "output_file": "ejor_policy_value.csv", "case_type": "ejor"}'
